strategy,ticker,total_return_contribution,contribution_share_abs
equal_weight_monthly,SLV,0.34099190789359407,0.28235328343026533
equal_weight_monthly,GLD,0.2461644554832723,0.2038328202533602
equal_weight_monthly,CPER,0.22521074305273914,0.18648240997130508
equal_weight_monthly,USO,0.15598510672280222,0.12916115024977975
equal_weight_monthly,DBA,0.08490529111331918,0.07030456492219464
equal_weight_monthly,UNG,-0.15442070563832436,0.12786577117309494
gold_only_monthly,GLD,1.4769867328996344,1.0
gold_only_monthly,CPER,0.0,0.0
gold_only_monthly,DBA,0.0,0.0
gold_only_monthly,SLV,0.0,0.0
gold_only_monthly,UNG,0.0,0.0
gold_only_monthly,USO,0.0,0.0
cash_monthly,CPER,0.0,
cash_monthly,DBA,0.0,
cash_monthly,GLD,0.0,
cash_monthly,SLV,0.0,
cash_monthly,UNG,0.0,
cash_monthly,USO,0.0,
momentum_only_monthly,GLD,0.34440125227567425,0.2749688957719633
momentum_only_monthly,USO,0.2776767516644171,0.22169626063262535
momentum_only_monthly,SLV,0.24458446498904224,0.1952754811912848
momentum_only_monthly,DBA,0.14001554371646302,0.11178797751818226
momentum_only_monthly,CPER,0.06748840987964576,0.0538825379390834
momentum_only_monthly,UNG,-0.1783434343034096,0.1423888469468609
trend_only_monthly,GLD,0.42557336978624827,0.33529906203069865
trend_only_monthly,SLV,0.28889773840026167,0.22761560658048485
trend_only_monthly,DBA,0.17364861501492818,0.1368135834408047
trend_only_monthly,USO,0.13307305824577353,0.10484507438464773
trend_only_monthly,CPER,0.11249885180195199,0.08863515005102643
trend_only_monthly,UNG,-0.13554355998046855,0.10679152351233752
volatility_only_monthly,GLD,0.46230090499974563,0.484365165590314
volatility_only_monthly,CPER,0.19069084856030336,0.19979196112436692
volatility_only_monthly,DBA,0.15683968619880778,0.16432518248446912
volatility_only_monthly,USO,0.0984902179591202,0.10319086598115491
volatility_only_monthly,SLV,0.03866655336969867,0.04051199407825324
volatility_only_monthly,UNG,0.007458842172899147,0.00781483074144166
risk_only_monthly,GLD,0.335494832031227,0.30538961868490394
risk_only_monthly,CPER,0.26952168597155274,0.24533649119967307
risk_only_monthly,USO,0.17826429262618693,0.16226796705225618
risk_only_monthly,DBA,0.15981919131352243,0.14547801406736272
risk_only_monthly,SLV,0.10201578640099626,0.09286152612312393
risk_only_monthly,UNG,0.05346389971521416,0.04866638287268012
momentum_trend_monthly,GLD,0.30666707912607866,0.24722931394974115
momentum_trend_monthly,SLV,0.2763871221760493,0.2228181740108965
momentum_trend_monthly,USO,0.2405766857200474,0.19394846402282734
momentum_trend_monthly,DBA,0.14282783847675443,0.11514515552226945
momentum_trend_monthly,CPER,0.13004778937027361,0.10484211685948472
momentum_trend_monthly,UNG,-0.14390900959574934,0.11601677563478076
momentum_trend_risk_monthly,GLD,0.39991304755384416,0.3406552323329291
momentum_trend_risk_monthly,SLV,0.21788885092361437,0.18560278937672114
momentum_trend_risk_monthly,USO,0.16182399190109995,0.1378454388905355
momentum_trend_risk_monthly,CPER,0.1539835908767567,0.13116680299988884
momentum_trend_risk_monthly,DBA,0.13244692411538134,0.11282136950090953
momentum_trend_risk_monthly,UNG,0.10789605329285132,0.09190836689901605
momentum_trend_volatility_monthly,GLD,0.41911310813832703,0.38469234269166597
momentum_trend_volatility_monthly,SLV,0.23920986111356624,0.2195641226195058
momentum_trend_volatility_monthly,DBA,0.15565672760363597,0.14287300977901657
momentum_trend_volatility_monthly,CPER,0.14981582191839565,0.13751180382323774
momentum_trend_volatility_monthly,USO,0.12345287363256419,0.11331398194793499
momentum_trend_volatility_monthly,UNG,0.002227694395294749,0.0020447391386388906
full_v0_old_raw_weights_monthly,GLD,0.47349345426829015,0.4426764431514938
full_v0_old_raw_weights_monthly,CPER,0.15945589875955185,0.1490778161051557
full_v0_old_raw_weights_monthly,DBA,0.14191472303855762,0.1326782963084887
full_v0_old_raw_weights_monthly,USO,0.1392914290343337,0.13022573767507517
full_v0_old_raw_weights_monthly,SLV,0.12291382314934188,0.11491405753430352
full_v0_old_raw_weights_monthly,UNG,0.03254587624873325,0.03042764922548323
full_v0_normalised_monthly,GLD,0.4358899540802127,0.433293225160469
full_v0_normalised_monthly,CPER,0.19565887817476735,0.19449327877839415
full_v0_normalised_monthly,USO,0.1407266087898092,0.13988825761561646
full_v0_normalised_monthly,DBA,0.13944624738642708,0.13861552371420535
full_v0_normalised_monthly,SLV,0.05951465526119267,0.05916010837379898
full_v0_normalised_monthly,UNG,0.03475666235743654,0.034549606357516166
signal_x_risk_modifier_monthly,GLD,0.22030042166389863,0.40521697329124656
signal_x_risk_modifier_monthly,DBA,0.16092355773440745,0.29600014609087677
signal_x_risk_modifier_monthly,USO,0.15417836735348933,0.2835931538128553
signal_x_risk_modifier_monthly,CPER,0.008258052946120016,0.015189726805021292
signal_x_risk_modifier_monthly,SLV,0.0,0.0
signal_x_risk_modifier_monthly,UNG,0.0,0.0
momentum_x_risk_monthly,GLD,0.19213835625600095,0.2960826318501229
momentum_x_risk_monthly,USO,0.16329228007632604,0.2516312150676889
momentum_x_risk_monthly,DBA,0.12956735876935463,0.19966156333296653
momentum_x_risk_monthly,CPER,0.07646439614267075,0.11783060963937671
momentum_x_risk_monthly,SLV,0.05748368671862993,0.08858159080648599
momentum_x_risk_monthly,UNG,0.02998883272526588,0.04621238930335908
momentum_x_volatility_monthly,DBA,0.13304014901743566,0.6516313229813989
momentum_x_volatility_monthly,GLD,0.07112460538500633,0.3483686770186011
momentum_x_volatility_monthly,CPER,0.0,0.0
momentum_x_volatility_monthly,SLV,0.0,0.0
momentum_x_volatility_monthly,UNG,0.0,0.0
momentum_x_volatility_monthly,USO,0.0,0.0
